/var/spool/slurmd/job205223/slurm_script: line 10: env/bin/activate: No such file or directory

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/EplJuvVsRma-night1_res2160_mu3000_sigma300_rate2520_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplJuvVsRma-night1_res2160_mu3000_sigma300_rate2520_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/Disney_res1080_mu1200_sigma100_rate1108_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Disney_res1080_mu1200_sigma100_rate1108_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/Disney-3_res2160_mu3000_sigma300_rate3097_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Disney-3_res2160_mu3000_sigma300_rate3097_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/COVT-110_res1080_mu1200_sigma100_rate1101_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/COVT-110_res1080_mu1200_sigma100_rate1101_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/Disney_res2160_mu1000_sigma100_rate870_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Disney_res2160_mu1000_sigma100_rate870_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/CIND-00h13m44s_res600_mu800_sigma50_rate831_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CIND-00h13m44s_res600_mu800_sigma50_rate831_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/Wot-2_res1080_mu1200_sigma100_rate1272_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Wot-2_res1080_mu1200_sigma100_rate1272_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/COVT-110_res720_mu1500_sigma300_rate906_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/COVT-110_res720_mu1500_sigma300_rate906_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/COVT-110_res2160_mu11200_sigma300_rate11920_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/COVT-110_res2160_mu11200_sigma300_rate11920_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/CIND-00h13m44s_res720_mu1500_sigma100_rate1568_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CIND-00h13m44s_res720_mu1500_sigma100_rate1568_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/EplJuvVsRma-night1_res600_mu800_sigma200_rate779_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplJuvVsRma-night1_res600_mu800_sigma200_rate779_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/Disney_res2160_mu3000_sigma300_rate2951_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Disney_res2160_mu3000_sigma300_rate2951_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/EplJuvVsRma-night2_res1080_mu5400_sigma300_rate5259_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplJuvVsRma-night2_res1080_mu5400_sigma300_rate5259_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/Disney_res2160_mu11200_sigma300_rate11453_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Disney_res2160_mu11200_sigma300_rate11453_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/CMDY-101-00h10m21s_res2160_mu1000_sigma100_rate798_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CMDY-101-00h10m21s_res2160_mu1000_sigma100_rate798_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/THBY-103_res2160_mu3000_sigma300_rate3264_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/THBY-103_res2160_mu3000_sigma300_rate3264_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/EplJuvVsRma-night3_res2160_mu11200_sigma300_rate10706_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplJuvVsRma-night3_res2160_mu11200_sigma300_rate10706_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/COVT-107_res2160_mu11200_sigma300_rate11041_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/COVT-107_res2160_mu11200_sigma300_rate11041_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/COVT-107_res2160_mu1000_sigma100_rate1021_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/COVT-107_res2160_mu1000_sigma100_rate1021_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/CMDY-101-00h10m21s_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CMDY-101-00h10m21s_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/Disney_res600_mu800_sigma50_rate928_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Disney_res600_mu800_sigma50_rate928_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/MSPY-2_res1080_mu1200_sigma100_rate1243_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/MSPY-2_res1080_mu1200_sigma100_rate1243_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/Disney_res1080_mu500_sigma100_rate311_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Disney_res1080_mu500_sigma100_rate311_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
TACC:  Shutdown complete. Exiting. 
