/var/spool/slurmd/job205224/slurm_script: line 10: env/bin/activate: No such file or directory

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HERO-00h02m40s_res600_mu800_sigma50_rate831_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HERO-00h02m40s_res600_mu800_sigma50_rate831_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/MRSM-301_res2160_mu11200_sigma300_rate11216_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/MRSM-301_res2160_mu11200_sigma300_rate11216_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HERO-00h02m40s_res2160_mu3000_sigma300_rate3089_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HERO-00h02m40s_res2160_mu3000_sigma300_rate3089_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HNNA-202_res1080_mu5400_sigma300_rate5386_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HNNA-202_res1080_mu5400_sigma300_rate5386_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EXPA-505_res2160_mu3000_sigma300_rate3200_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EXPA-505_res2160_mu3000_sigma300_rate3200_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/MRSM-301_res720_mu1500_sigma300_rate1542_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/MRSM-301_res720_mu1500_sigma300_rate1542_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/MRSM-301_res1080_mu1200_sigma100_rate1109_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/MRSM-301_res1080_mu1200_sigma100_rate1109_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HERO-00h01m57s_res600_mu800_sigma50_rate780_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HERO-00h01m57s_res600_mu800_sigma50_rate780_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/MRSM-301_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/MRSM-301_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HERO-00h02m40s_res1080_mu5400_sigma300_rate5608_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HERO-00h02m40s_res1080_mu5400_sigma300_rate5608_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EXPA-504_res2160_mu3000_sigma300_rate2899_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EXPA-504_res2160_mu3000_sigma300_rate2899_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/MRSM-301_res1080_mu500_sigma100_rate475_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/MRSM-301_res1080_mu500_sigma100_rate475_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HNNA-202_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HNNA-202_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HNNA-102_res1080_mu500_sigma100_rate449_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HNNA-102_res1080_mu500_sigma100_rate449_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/MOLV-102_res1080_mu1200_sigma100_rate1304_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/MOLV-102_res1080_mu1200_sigma100_rate1304_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EXPA-505_res600_mu800_sigma50_rate809_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EXPA-505_res600_mu800_sigma50_rate809_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EXPA-510-1_res1080_mu500_sigma100_rate598_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EXPA-510-1_res1080_mu500_sigma100_rate598_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/MRSM-301_res2160_mu3000_sigma300_rate3297_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/MRSM-301_res2160_mu3000_sigma300_rate3297_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EplLeyVsWre-day_res1080_mu500_sigma100_rate455_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplLeyVsWre-day_res1080_mu500_sigma100_rate455_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HERO-00h01m57s_res600_mu800_sigma50_rate780_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HERO-00h01m57s_res600_mu800_sigma50_rate780_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/MOLV-102_res600_mu800_sigma200_rate799_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/MOLV-102_res600_mu800_sigma200_rate799_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EplLeyVsWre-day_res2160_mu3000_sigma300_rate2906_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplLeyVsWre-day_res2160_mu3000_sigma300_rate2906_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EplJuvVsRma-night3_res600_mu800_sigma200_rate974_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplJuvVsRma-night3_res600_mu800_sigma200_rate974_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/MRSM-301_res600_mu800_sigma200_rate1060_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/MRSM-301_res600_mu800_sigma200_rate1060_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
TACC:  Shutdown complete. Exiting. 
