/var/spool/slurmd/job205221/slurm_script: line 10: env/bin/activate: No such file or directory

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/AERO-00h13m10s_res2160_mu3000_sigma300_rate2852_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/AERO-00h13m10s_res2160_mu3000_sigma300_rate2852_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h05m40s_res600_mu800_sigma50_rate779_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h05m40s_res600_mu800_sigma50_rate779_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/Wot-2_res720_mu1500_sigma100_rate1329_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Wot-2_res720_mu1500_sigma100_rate1329_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/AERO-00h13m10s_res600_mu800_sigma50_rate766_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/AERO-00h13m10s_res600_mu800_sigma50_rate766_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/Wot_res2160_mu1000_sigma100_rate1054_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Wot_res2160_mu1000_sigma100_rate1054_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h12m33s_res2160_mu11200_sigma300_rate10924_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h12m33s_res2160_mu11200_sigma300_rate10924_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/AERO-00h13m10s_res600_mu800_sigma50_rate766_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/AERO-00h13m10s_res600_mu800_sigma50_rate766_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h12m21s_res600_mu800_sigma50_rate806_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h12m21s_res600_mu800_sigma50_rate806_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/Wot_res1080_mu1200_sigma100_rate1082_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Wot_res1080_mu1200_sigma100_rate1082_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h05m40s_res2160_mu1000_sigma100_rate985_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h05m40s_res2160_mu1000_sigma100_rate985_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h05m40s_res720_mu1500_sigma100_rate1597_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h05m40s_res720_mu1500_sigma100_rate1597_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/Wot-2_res1080_mu5400_sigma300_rate5207_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Wot-2_res1080_mu5400_sigma300_rate5207_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h12m33s_res2160_mu3000_sigma300_rate3012_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h12m33s_res2160_mu3000_sigma300_rate3012_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BASN-00h37m18s_res1080_mu5400_sigma300_rate5457_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BASN-00h37m18s_res1080_mu5400_sigma300_rate5457_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/7500-00h15m25s_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/7500-00h15m25s_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-00h33m50s_res1080_mu1200_sigma100_rate1220_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-00h33m50s_res1080_mu1200_sigma100_rate1220_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h05m40s_res1080_mu5400_sigma300_rate5202_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h05m40s_res1080_mu5400_sigma300_rate5202_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/AERO-00h13m10s_res2160_mu1000_sigma100_rate1006_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/AERO-00h13m10s_res2160_mu1000_sigma100_rate1006_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-00h33m50s_res1080_mu1200_sigma100_rate1220_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-00h33m50s_res1080_mu1200_sigma100_rate1220_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-00h33m50s_res2160_mu1000_sigma100_rate1009_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-00h33m50s_res2160_mu1000_sigma100_rate1009_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/AERO-00h13m10s_res1080_mu1200_sigma100_rate1185_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/AERO-00h13m10s_res1080_mu1200_sigma100_rate1185_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-00h33m50s_res2160_mu3000_sigma300_rate2862_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-00h33m50s_res2160_mu3000_sigma300_rate2862_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/Wot_res2160_mu11200_sigma300_rate11338_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Wot_res2160_mu11200_sigma300_rate11338_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/7500-00h15m25s_res1080_mu1200_sigma100_rate1268_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/7500-00h15m25s_res1080_mu1200_sigma100_rate1268_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
TACC:  Shutdown complete. Exiting. 
