/var/spool/slurmd/job205222/slurm_script: line 10: env/bin/activate: No such file or directory

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHEM_res1080_mu500_sigma100_rate772_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHEM_res1080_mu500_sigma100_rate772_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-302_res720_mu1500_sigma300_rate1113_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-302_res720_mu1500_sigma300_rate1113_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CARE-2_res720_mu1500_sigma300_rate1229_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CARE-2_res720_mu1500_sigma300_rate1229_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/HZLN_res1080_mu1200_sigma100_rate1339_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HZLN_res1080_mu1200_sigma100_rate1339_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-313-2_res600_mu800_sigma200_rate695_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-313-2_res600_mu800_sigma200_rate695_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-313_res1080_mu5400_sigma300_rate5497_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-313_res1080_mu5400_sigma300_rate5497_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-302_res2160_mu11200_sigma300_rate11021_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-302_res2160_mu11200_sigma300_rate11021_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CARE-2_res2160_mu11200_sigma300_rate11440_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CARE-2_res2160_mu11200_sigma300_rate11440_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-101_res2160_mu11200_sigma300_rate10762_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-101_res2160_mu11200_sigma300_rate10762_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-402_res2160_mu1000_sigma100_rate966_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-402_res2160_mu1000_sigma100_rate966_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/BTFB-01h12m33s_res720_mu1500_sigma100_rate1625_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h12m33s_res720_mu1500_sigma100_rate1625_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-313_res1080_mu500_sigma100_rate376_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-313_res1080_mu500_sigma100_rate376_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHEM_res720_mu1500_sigma300_rate1833_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHEM_res720_mu1500_sigma300_rate1833_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/BTFB-01h41m55s_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h41m55s_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-402_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-402_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-101_res600_mu800_sigma200_rate461_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-101_res600_mu800_sigma200_rate461_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-302_res2160_mu3000_sigma300_rate3401_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-302_res2160_mu3000_sigma300_rate3401_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/JKRY-108_res2160_mu11200_sigma300_rate11252_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/JKRY-108_res2160_mu11200_sigma300_rate11252_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/HNNA-202_res2160_mu11200_sigma300_rate11106_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HNNA-202_res2160_mu11200_sigma300_rate11106_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CARE-2_res2160_mu1000_sigma100_rate971_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CARE-2_res2160_mu1000_sigma100_rate971_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/BTFB-01h41m55s_res1080_mu1200_sigma100_rate1459_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h41m55s_res1080_mu1200_sigma100_rate1459_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CARE-2_res600_mu800_sigma200_rate1014_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CARE-2_res600_mu800_sigma200_rate1014_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
TACC:  Shutdown complete. Exiting. 
